
##############################
#        VBM Super
##############################

# boiler_temp
"pid.P": 15,
"pid.I": 0.13,
"pid.D": 35,
"pid.I_reset_temp": 3,
"pid.setpoint0": 122.5,
"pid.setpoint1": 135,
"pid.over_setpoint_perc": 0.5,
"mains_hz": 50,
"temp_error_restart_time_sec": 60,
"full_duty_pid_error_threshold": 4

# brew_temp
"pid.P": 0.0092,
"pid.I": 0,
"pid.D": 0.5,
"pid.I_reset_temp": 10,
"pid.setpoint0": 92,
"pid.setpoint1": 140,
"pid.over_setpoint_perc": 8,
"enabled": true,
"max_damping_perc": 11,
"boiler_setpoint_hold_sec": 180

# boiler_refill
"start_delay_ms": 500,
"stabilise_ms": 5,
"adc_num_readings": 25,
"refill_mv_threshold": 2400,
"max_refill_time_ms": 15000,
"level_low_hysteresis_ms": 750,
"level_ok_hysteresis_ms": 1000

##############################
#        VBM Picollo
##############################

# boiler_temp
"pid.P": 10,
"pid.I": 0.12,
"pid.D": 90,
"pid.I_reset_temp": 4,
"pid.setpoint0": 115,
"pid.setpoint1": 135,
"pid.over_setpoint_perc": 0.5,
"mains_hz": 50,
"temp_error_restart_time_sec": 60,
"full_duty_pid_error_threshold": 7

# brew_temp
"pid.P": 0.0094,
"pid.I": 0,
"pid.D": 1.2,
"pid.I_reset_temp": 10,
"pid.setpoint0": 92,
"pid.setpoint1": 140,
"pid.over_setpoint_perc": 8,
"enabled": true,
"max_damping_perc": 11,
"boiler_setpoint_hold_sec": 180

# boiler_refill
"start_delay_ms": 500,
"stabilise_ms": 5,
"adc_num_readings": 25,
"refill_mv_threshold": 2400,
"max_refill_time_ms": 15000,
"level_low_hysteresis_ms": 750,
"level_ok_hysteresis_ms": 1000

##############################
#        Wega
##############################

# boiler_temp
"pid.P": 0.07,
"pid.I": 0.0045,
"pid.D": 16,
"pid.I_reset_sec": 20,
"pid.I_reset_temp": 1,
"pid.setpoint0": 122,
"pid.setpoint1": 140,
"pid.over_setpoint_perc": 0.5,
"pid.min_duty_band": 15,
"mains_hz": 50,
"temp_error_restart_time_sec": 60,
"full_duty_pid_error_threshold": 10

# brew_temp
"pid.P": 0.002,
"pid.I": 0.00018,
"pid.D": 0.5,
"pid.I_reset_sec": 20,
"pid.I_reset_temp": 2,
"pid.setpoint0": 92,
"pid.setpoint1": 140,
"pid.over_setpoint_perc": 8,
"pid.min_duty_band": 0,
"enabled": true,
"max_damping_perc": 11,
"boiler_setpoint_hold_sec": 180

# boiler_refill
"start_delay_ms": 500,
"stabilise_ms": 5,
"adc_num_readings": 25,
"refill_mv_threshold": 2400,
"max_refill_time_ms": 15000,
"level_low_hysteresis_ms": 750,
"level_ok_hysteresis_ms": 1000
